rarity, itype, ilvl, item_drop_id, item_drop_name, item_amt, yield_pct, trials
Uncommon, Weapon, 41, 11137, vision dust, 3.25000, 0.23529, 17
Uncommon, Weapon, 41, 11177, small radiant shard, 1.00000, 0.11765, 17
Uncommon, Weapon, 43, 11174, lesser nether essence, 1.66667, 0.85714, 7
Uncommon, Weapon, 43, 11137, vision dust, 3.00000, 0.14286, 7
Uncommon, Weapon, 44, 11174, lesser nether essence, 1.50000, 0.50000, 4
Uncommon, Weapon, 44, 11137, vision dust, 3.50000, 0.50000, 4
Uncommon, Weapon, 45, 11174, lesser nether essence, 1.50000, 1.00000, 2
Uncommon, Weapon, 46, 11175, greater nether essence, 1.37879, 0.77647, 85
Uncommon, Weapon, 46, 11176, dream dust, 1.64286, 0.16471, 85
Uncommon, Weapon, 46, 11178, large radiant shard, 1.00000, 0.05882, 85
Uncommon, Weapon, 47, 11178, large radiant shard, 1.00000, 0.07407, 54
Uncommon, Weapon, 47, 11175, greater nether essence, 1.55556, 0.66667, 54
Uncommon, Weapon, 47, 11176, dream dust, 1.71429, 0.25926, 54
Uncommon, Weapon, 48, 11175, greater nether essence, 1.45714, 0.76087, 46
Uncommon, Weapon, 48, 11176, dream dust, 1.55556, 0.19565, 46
Uncommon, Weapon, 48, 11178, large radiant shard, 1.00000, 0.04348, 46
Uncommon, Weapon, 49, 11175, greater nether essence, 1.50000, 0.94737, 19
Uncommon, Weapon, 49, 11176, dream dust, 2.00000, 0.05263, 19
Uncommon, Weapon, 50, 11175, greater nether essence, 1.65385, 0.81250, 32
Uncommon, Weapon, 50, 11178, large radiant shard, 1.00000, 0.09375, 32
Uncommon, Weapon, 50, 11176, dream dust, 1.33333, 0.09375, 32
Uncommon, Weapon, 51, 16202, lesser eternal essence, 1.45455, 0.91667, 12
Uncommon, Weapon, 51, 11176, dream dust, 5.00000, 0.08333, 12
Uncommon, Weapon, 52, 16202, lesser eternal essence, 1.50000, 1.00000, 2
Uncommon, Weapon, 53, 11176, dream dust, 4.00000, 0.40000, 10
Uncommon, Weapon, 53, 16202, lesser eternal essence, 1.83333, 0.60000, 10
Uncommon, Weapon, 54, 16202, lesser eternal essence, 1.66667, 0.60000, 5
Uncommon, Weapon, 54, 14343, small brilliant shard, 1.00000, 0.20000, 5
Uncommon, Weapon, 54, 11176, dream dust, 5.00000, 0.20000, 5
Uncommon, Weapon, 55, 16202, lesser eternal essence, 1.50000, 0.85714, 14
Uncommon, Weapon, 55, 14343, small brilliant shard, 1.00000, 0.07143, 14
Uncommon, Weapon, 55, 11176, dream dust, 3.00000, 0.07143, 14
Uncommon, Weapon, 56, 16203, greater eternal essence, 1.46341, 0.71930, 57
Uncommon, Weapon, 56, 16204, illusion dust, 1.23077, 0.22807, 57
Uncommon, Weapon, 56, 14344, large brilliant shard, 1.00000, 0.05263, 57
Uncommon, Weapon, 57, 14344, large brilliant shard, 1.00000, 0.05263, 57
Uncommon, Weapon, 57, 16203, greater eternal essence, 1.38636, 0.77193, 57
Uncommon, Weapon, 57, 16204, illusion dust, 1.80000, 0.17544, 57
Uncommon, Weapon, 58, 16203, greater eternal essence, 1.50000, 0.82353, 17
Uncommon, Weapon, 58, 16204, illusion dust, 2.00000, 0.17647, 17
Uncommon, Weapon, 59, 16203, greater eternal essence, 1.57143, 0.70000, 20
Uncommon, Weapon, 59, 16204, illusion dust, 1.33333, 0.30000, 20
Uncommon, Weapon, 60, 16203, greater eternal essence, 1.32500, 0.80000, 50
Uncommon, Weapon, 60, 16204, illusion dust, 1.60000, 0.20000, 50
Uncommon, Weapon, 61, 16203, greater eternal essence, 2.40000, 0.78125, 64
Uncommon, Weapon, 61, 14344, large brilliant shard, 1.00000, 0.04688, 64
Uncommon, Weapon, 61, 16204, illusion dust, 3.72727, 0.17188, 64
Uncommon, Weapon, 62, 16203, greater eternal essence, 2.35294, 0.70833, 24
Uncommon, Weapon, 62, 16204, illusion dust, 3.85714, 0.29167, 24
Uncommon, Weapon, 63, 16203, greater eternal essence, 2.28571, 0.77778, 9
Uncommon, Weapon, 63, 16204, illusion dust, 2.50000, 0.22222, 9
Uncommon, Weapon, 64, 16204, illusion dust, 3.28571, 0.53846, 13
Uncommon, Weapon, 64, 16203, greater eternal essence, 2.00000, 0.38462, 13
Uncommon, Weapon, 64, 14344, large brilliant shard, 1.00000, 0.07692, 13
Uncommon, Weapon, 65, 16204, illusion dust, 3.50000, 0.33333, 12
Uncommon, Weapon, 65, 16203, greater eternal essence, 2.37500, 0.66667, 12
Uncommon, Armor, 5, 10938, lesser magic essence, 2.00000, 0.33333, 3
Uncommon, Armor, 5, 10940, strange dust, 1.00000, 0.66667, 3
Uncommon, Armor, 10, 10938, lesser magic essence, 1.49355, 0.19683, 1575
Uncommon, Armor, 10, 10940, strange dust, 1.50440, 0.79429, 1575
Uncommon, Armor, 10, 10939, greater magic essence, 1.35714, 0.00889, 1575
Uncommon, Armor, 11, 10938, lesser magic essence, 1.43478, 0.20175, 114
Uncommon, Armor, 11, 10940, strange dust, 1.56818, 0.77193, 114
Uncommon, Armor, 11, 10939, greater magic essence, 1.33333, 0.02632, 114
Uncommon, Armor, 12, 10940, strange dust, 1.45946, 0.80435, 46
Uncommon, Armor, 12, 10938, lesser magic essence, 1.33333, 0.19565, 46
Uncommon, Armor, 13, 10940, strange dust, 1.47059, 0.82258, 62
Uncommon, Armor, 13, 10938, lesser magic essence, 1.09091, 0.17742, 62
Uncommon, Armor, 14, 10938, lesser magic essence, 1.40000, 0.18182, 55
Uncommon, Armor, 14, 10940, strange dust, 1.35556, 0.81818, 55
Uncommon, Armor, 15, 10940, strange dust, 1.55814, 0.84314, 153
Uncommon, Armor, 15, 10938, lesser magic essence, 1.41667, 0.15686, 153
Uncommon, Armor, 16, 10940, strange dust, 2.44444, 0.75000, 132
Uncommon, Armor, 16, 10939, greater magic essence, 1.50000, 0.18182, 132
Uncommon, Armor, 16, 10978, small glimmering shard, 1.00000, 0.05303, 132
Uncommon, Armor, 16, 10938, lesser magic essence, 1.50000, 0.01515, 132
Uncommon, Armor, 17, 10940, strange dust, 2.55882, 0.54965, 433
Uncommon, Armor, 17, 10978, small glimmering shard, 1.00000, 0.04388, 433
Uncommon, Armor, 17, 10939, greater magic essence, 1.40650, 0.28406, 433
Uncommon, Armor, 17, 10938, lesser magic essence, 1.45283, 0.12240, 433
Uncommon, Armor, 18, 10940, strange dust, 2.46316, 0.74510, 255
Uncommon, Armor, 18, 10939, greater magic essence, 1.55769, 0.20392, 255
Uncommon, Armor, 18, 10978, small glimmering shard, 1.00000, 0.05098, 255
Uncommon, Armor, 19, 10939, greater magic essence, 1.44444, 0.21557, 167
Uncommon, Armor, 19, 10940, strange dust, 2.50806, 0.74251, 167
Uncommon, Armor, 19, 10978, small glimmering shard, 1.00000, 0.04192, 167
Uncommon, Armor, 20, 10940, strange dust, 2.52874, 0.68504, 127
Uncommon, Armor, 20, 10939, greater magic essence, 1.48387, 0.24409, 127
Uncommon, Armor, 20, 10978, small glimmering shard, 1.00000, 0.07087, 127
Uncommon, Armor, 21, 10940, strange dust, 5.03371, 0.80180, 111
Uncommon, Armor, 21, 10998, lesser astral essence, 1.56250, 0.14414, 111
Uncommon, Armor, 21, 10978, small glimmering shard, 1.00000, 0.05405, 111
Uncommon, Armor, 22, 10940, strange dust, 5.06757, 0.70476, 105
Uncommon, Armor, 22, 10998, lesser astral essence, 1.72222, 0.17143, 105
Uncommon, Armor, 22, 10978, small glimmering shard, 1.00000, 0.12381, 105
Uncommon, Armor, 23, 10940, strange dust, 5.07143, 0.79545, 88
Uncommon, Armor, 23, 10998, lesser astral essence, 1.42857, 0.07955, 88
Uncommon, Armor, 23, 10978, small glimmering shard, 1.00000, 0.12500, 88
Uncommon, Armor, 24, 10998, lesser astral essence, 1.41667, 0.21053, 57
Uncommon, Armor, 24, 10940, strange dust, 4.92857, 0.73684, 57
Uncommon, Armor, 24, 10978, small glimmering shard, 1.00000, 0.05263, 57
Uncommon, Armor, 25, 10998, lesser astral essence, 1.25000, 0.16216, 148
Uncommon, Armor, 25, 10940, strange dust, 4.92035, 0.76351, 148
Uncommon, Armor, 25, 10978, small glimmering shard, 1.00000, 0.07432, 148
Uncommon, Armor, 26, 11082, greater astral essence, 1.57143, 0.25455, 275
Uncommon, Armor, 26, 11084, large glimmering shard, 1.00000, 0.03273, 275
Uncommon, Armor, 26, 11083, soul dust, 1.53571, 0.71273, 275
Uncommon, Armor, 27, 11082, greater astral essence, 1.56522, 0.18254, 126
Uncommon, Armor, 27, 11084, large glimmering shard, 1.00000, 0.07937, 126
Uncommon, Armor, 27, 11083, soul dust, 1.39785, 0.73810, 126
Uncommon, Armor, 28, 11083, soul dust, 1.54795, 0.74490, 98
Uncommon, Armor, 28, 11082, greater astral essence, 1.61905, 0.21429, 98
Uncommon, Armor, 28, 11084, large glimmering shard, 1.00000, 0.04082, 98
Uncommon, Armor, 29, 11083, soul dust, 1.46667, 0.76923, 117
Uncommon, Armor, 29, 11082, greater astral essence, 1.42857, 0.17949, 117
Uncommon, Armor, 29, 11084, large glimmering shard, 1.00000, 0.05128, 117
Uncommon, Armor, 30, 11083, soul dust, 1.44615, 0.89041, 73
Uncommon, Armor, 30, 11082, greater astral essence, 1.28571, 0.09589, 73
Uncommon, Armor, 30, 11084, large glimmering shard, 1.00000, 0.01370, 73
Uncommon, Armor, 31, 11134, lesser mystic essence, 1.33333, 0.18519, 81
Uncommon, Armor, 31, 11083, soul dust, 3.31746, 0.77778, 81
Uncommon, Armor, 31, 11138, small glowing shard, 1.00000, 0.03704, 81
Uncommon, Armor, 32, 11083, soul dust, 3.61905, 0.66667, 63
Uncommon, Armor, 32, 11134, lesser mystic essence, 1.50000, 0.25397, 63
Uncommon, Armor, 32, 11138, small glowing shard, 1.00000, 0.07937, 63
Uncommon, Armor, 33, 11134, lesser mystic essence, 1.85714, 0.20896, 67
Uncommon, Armor, 33, 11083, soul dust, 3.50000, 0.74627, 67
Uncommon, Armor, 33, 11138, small glowing shard, 1.00000, 0.04478, 67
Uncommon, Armor, 34, 11083, soul dust, 3.44615, 0.82278, 79
Uncommon, Armor, 34, 11138, small glowing shard, 1.00000, 0.06329, 79
Uncommon, Armor, 34, 11134, lesser mystic essence, 1.22222, 0.11392, 79
Uncommon, Armor, 35, 11083, soul dust, 3.27381, 0.76364, 110
Uncommon, Armor, 35, 11138, small glowing shard, 1.00000, 0.04545, 110
Uncommon, Armor, 35, 11134, lesser mystic essence, 1.66667, 0.19091, 110
Uncommon, Armor, 36, 11137, vision dust, 1.51327, 0.79577, 142
Uncommon, Armor, 36, 11139, large glowing shard, 1.00000, 0.02817, 142
Uncommon, Armor, 36, 11135, greater mystic essence, 1.40000, 0.17606, 142
Uncommon, Armor, 37, 11139, large glowing shard, 1.00000, 0.04762, 147
Uncommon, Armor, 37, 11135, greater mystic essence, 1.50000, 0.19048, 147
Uncommon, Armor, 37, 11137, vision dust, 1.53571, 0.76190, 147
Uncommon, Armor, 38, 11137, vision dust, 1.33333, 0.75000, 64
Uncommon, Armor, 38, 11139, large glowing shard, 1.00000, 0.06250, 64
Uncommon, Armor, 38, 11135, greater mystic essence, 1.33333, 0.18750, 64
Uncommon, Armor, 39, 11137, vision dust, 1.69565, 0.65714, 35
Uncommon, Armor, 39, 11135, greater mystic essence, 1.44444, 0.25714, 35
Uncommon, Armor, 39, 11139, large glowing shard, 1.00000, 0.08571, 35
Uncommon, Armor, 40, 11137, vision dust, 1.46341, 0.69492, 59
Uncommon, Armor, 40, 11135, greater mystic essence, 1.38462, 0.22034, 59
Uncommon, Armor, 40, 11139, large glowing shard, 1.00000, 0.08475, 59
Uncommon, Armor, 41, 11174, lesser nether essence, 1.54348, 0.19389, 949
Uncommon, Armor, 41, 11137, vision dust, 3.53973, 0.76923, 949
Uncommon, Armor, 41, 11177, small radiant shard, 1.00000, 0.03688, 949
Uncommon, Armor, 42, 11137, vision dust, 3.40611, 0.77104, 297
Uncommon, Armor, 42, 11177, small radiant shard, 1.00000, 0.03704, 297
Uncommon, Armor, 42, 11174, lesser nether essence, 1.45614, 0.19192, 297
Uncommon, Armor, 43, 11177, small radiant shard, 1.00000, 0.05707, 1840
Uncommon, Armor, 43, 11137, vision dust, 3.48525, 0.73696, 1840
Uncommon, Armor, 43, 11174, lesser nether essence, 1.49868, 0.20598, 1840
Uncommon, Armor, 44, 11137, vision dust, 3.46369, 0.75210, 238
Uncommon, Armor, 44, 11177, small radiant shard, 1.00000, 0.05462, 238
Uncommon, Armor, 44, 11174, lesser nether essence, 1.45652, 0.19328, 238
Uncommon, Armor, 45, 11137, vision dust, 3.43137, 0.74453, 137
Uncommon, Armor, 45, 11174, lesser nether essence, 1.41379, 0.21168, 137
Uncommon, Armor, 45, 11177, small radiant shard, 1.00000, 0.04380, 137
Uncommon, Armor, 46, 11176, dream dust, 1.50089, 0.75033, 1498
Uncommon, Armor, 46, 11175, greater nether essence, 1.46416, 0.19559, 1498
Uncommon, Armor, 46, 11178, large radiant shard, 1.00000, 0.05407, 1498
Uncommon, Armor, 47, 11176, dream dust, 1.54633, 0.76528, 409
Uncommon, Armor, 47, 11175, greater nether essence, 1.46753, 0.18826, 409
Uncommon, Armor, 47, 11178, large radiant shard, 1.00000, 0.04645, 409
Uncommon, Armor, 48, 11176, dream dust, 1.55000, 0.77253, 233
Uncommon, Armor, 48, 11175, greater nether essence, 1.51111, 0.19313, 233
Uncommon, Armor, 48, 11178, large radiant shard, 1.00000, 0.03433, 233
Uncommon, Armor, 49, 11176, dream dust, 1.55797, 0.69697, 198
Uncommon, Armor, 49, 11175, greater nether essence, 1.52941, 0.25758, 198
Uncommon, Armor, 49, 11178, large radiant shard, 1.00000, 0.04545, 198
Uncommon, Armor, 50, 11176, dream dust, 1.51128, 0.79641, 167
Uncommon, Armor, 50, 11175, greater nether essence, 1.52000, 0.14970, 167
Uncommon, Armor, 50, 11178, large radiant shard, 1.00000, 0.05389, 167
Uncommon, Armor, 51, 14343, small brilliant shard, 1.00000, 0.04092, 1002
Uncommon, Armor, 51, 16202, lesser eternal essence, 1.49770, 0.21657, 1002
Uncommon, Armor, 51, 11176, dream dust, 3.47043, 0.74251, 1002
Uncommon, Armor, 52, 11176, dream dust, 3.70238, 0.78140, 215
Uncommon, Armor, 52, 14343, small brilliant shard, 1.00000, 0.04186, 215
Uncommon, Armor, 52, 16202, lesser eternal essence, 1.50000, 0.17674, 215
Uncommon, Armor, 53, 14343, small brilliant shard, 1.00000, 0.03324, 361
Uncommon, Armor, 53, 16202, lesser eternal essence, 1.57895, 0.21053, 361
Uncommon, Armor, 53, 11176, dream dust, 3.52381, 0.75623, 361
Uncommon, Armor, 54, 11176, dream dust, 3.36782, 0.73109, 238
Uncommon, Armor, 54, 14343, small brilliant shard, 1.00000, 0.03782, 238
Uncommon, Armor, 54, 16202, lesser eternal essence, 1.61818, 0.23109, 238
Uncommon, Armor, 55, 14343, small brilliant shard, 1.00000, 0.03230, 805
Uncommon, Armor, 55, 16202, lesser eternal essence, 1.51515, 0.20497, 805
Uncommon, Armor, 55, 11176, dream dust, 3.46580, 0.76273, 805
Uncommon, Armor, 56, 16203, greater eternal essence, 1.52326, 0.21554, 399
Uncommon, Armor, 56, 16204, illusion dust, 1.52318, 0.75689, 399
Uncommon, Armor, 56, 14344, large brilliant shard, 1.00000, 0.02757, 399
Uncommon, Armor, 57, 16203, greater eternal essence, 1.61017, 0.25652, 230
Uncommon, Armor, 57, 16204, illusion dust, 1.47826, 0.70000, 230
Uncommon, Armor, 57, 14344, large brilliant shard, 1.00000, 0.04348, 230
Uncommon, Armor, 58, 16203, greater eternal essence, 1.57143, 0.24378, 201
Uncommon, Armor, 58, 14344, large brilliant shard, 1.00000, 0.03483, 201
Uncommon, Armor, 58, 16204, illusion dust, 1.45517, 0.72139, 201
Uncommon, Armor, 59, 16203, greater eternal essence, 1.40541, 0.22981, 161
Uncommon, Armor, 59, 16204, illusion dust, 1.53782, 0.73913, 161
Uncommon, Armor, 59, 14344, large brilliant shard, 1.00000, 0.03106, 161
Uncommon, Armor, 60, 16203, greater eternal essence, 1.48780, 0.21244, 193
Uncommon, Armor, 60, 16204, illusion dust, 1.39860, 0.74093, 193
Uncommon, Armor, 60, 14344, large brilliant shard, 1.00000, 0.04663, 193
Uncommon, Armor, 61, 16204, illusion dust, 3.37143, 0.73222, 239
Uncommon, Armor, 61, 14344, large brilliant shard, 1.00000, 0.02092, 239
Uncommon, Armor, 61, 16203, greater eternal essence, 2.55932, 0.24686, 239
Uncommon, Armor, 62, 16204, illusion dust, 3.41964, 0.68712, 163
Uncommon, Armor, 62, 14344, large brilliant shard, 1.00000, 0.06135, 163
Uncommon, Armor, 62, 16203, greater eternal essence, 2.46341, 0.25153, 163
Uncommon, Armor, 63, 16204, illusion dust, 3.56164, 0.76042, 96
Uncommon, Armor, 63, 16203, greater eternal essence, 2.50000, 0.22917, 96
Uncommon, Armor, 63, 14344, large brilliant shard, 1.00000, 0.01042, 96
Uncommon, Armor, 64, 16203, greater eternal essence, 2.57143, 0.25000, 28
Uncommon, Armor, 64, 16204, illusion dust, 3.33333, 0.75000, 28
Uncommon, Armor, 65, 16203, greater eternal essence, 2.69231, 0.30952, 42
Uncommon, Armor, 65, 16204, illusion dust, 3.62069, 0.69048, 42
Rare, Weapon, 21, 10978, small glimmering shard, 1.00000, 1.00000, 1
Rare, Weapon, 22, 10978, small glimmering shard, 1.00000, 1.00000, 2
Rare, Weapon, 23, 10978, small glimmering shard, 1.00000, 1.00000, 1
Rare, Weapon, 24, 10978, small glimmering shard, 1.00000, 1.00000, 6
Rare, Weapon, 25, 10978, small glimmering shard, 1.00000, 1.00000, 1
Rare, Weapon, 26, 11084, large glimmering shard, 1.00000, 1.00000, 1
Rare, Weapon, 29, 11084, large glimmering shard, 1.00000, 1.00000, 3
Rare, Weapon, 30, 11084, large glimmering shard, 1.00000, 1.00000, 1
Rare, Weapon, 31, 11138, small glowing shard, 1.00000, 1.00000, 1
Rare, Weapon, 36, 11139, large glowing shard, 1.00000, 1.00000, 2
Rare, Weapon, 39, 11139, large glowing shard, 1.00000, 1.00000, 7
Rare, Weapon, 42, 11177, small radiant shard, 1.00000, 1.00000, 5
Rare, Weapon, 44, 11177, small radiant shard, 1.00000, 1.00000, 23
Rare, Weapon, 45, 11177, small radiant shard, 1.00000, 1.00000, 14
Rare, Weapon, 46, 11178, large radiant shard, 1.00000, 1.00000, 4
Rare, Weapon, 47, 11178, large radiant shard, 1.00000, 1.00000, 11
Rare, Weapon, 48, 11178, large radiant shard, 1.00000, 1.00000, 3
Rare, Weapon, 49, 11178, large radiant shard, 1.00000, 1.00000, 6
Rare, Weapon, 50, 11178, large radiant shard, 1.00000, 1.00000, 3
Rare, Weapon, 53, 14343, small brilliant shard, 1.00000, 1.00000, 1
Rare, Weapon, 55, 14343, small brilliant shard, 1.00000, 1.00000, 1
Rare, Weapon, 56, 14344, large brilliant shard, 1.00000, 1.00000, 2
Rare, Weapon, 57, 14344, large brilliant shard, 1.00000, 1.00000, 1
Rare, Weapon, 58, 14344, large brilliant shard, 1.00000, 1.00000, 1
Rare, Weapon, 59, 14344, large brilliant shard, 1.00000, 1.00000, 1
Rare, Weapon, 62, 14344, large brilliant shard, 1.00000, 1.00000, 2
Rare, Weapon, 63, 14344, large brilliant shard, 1.00000, 1.00000, 3
Rare, Armor, 20, 10978, small glimmering shard, 1.00000, 1.00000, 2
Rare, Armor, 22, 10978, small glimmering shard, 1.00000, 1.00000, 2
Rare, Armor, 24, 10978, small glimmering shard, 1.00000, 1.00000, 4
Rare, Armor, 27, 11084, large glimmering shard, 1.00000, 1.00000, 4
Rare, Armor, 28, 11084, large glimmering shard, 1.00000, 1.00000, 4
Rare, Armor, 29, 11084, large glimmering shard, 1.00000, 1.00000, 7
Rare, Armor, 30, 11084, large glimmering shard, 1.00000, 1.00000, 1
Rare, Armor, 31, 11138, small glowing shard, 1.00000, 1.00000, 2
Rare, Armor, 32, 11138, small glowing shard, 1.00000, 1.00000, 1
Rare, Armor, 35, 11138, small glowing shard, 1.00000, 1.00000, 1
Rare, Armor, 36, 11139, large glowing shard, 1.00000, 1.00000, 1
Rare, Armor, 37, 11139, large glowing shard, 1.00000, 1.00000, 2
Rare, Armor, 38, 11139, large glowing shard, 1.00000, 1.00000, 4
Rare, Armor, 40, 11139, large glowing shard, 1.00000, 1.00000, 10
Rare, Armor, 41, 11177, small radiant shard, 1.00000, 1.00000, 48
Rare, Armor, 42, 11177, small radiant shard, 1.00000, 1.00000, 43
Rare, Armor, 43, 11177, small radiant shard, 1.00000, 1.00000, 29
Rare, Armor, 44, 11177, small radiant shard, 1.00000, 1.00000, 91
Rare, Armor, 45, 11177, small radiant shard, 1.00000, 1.00000, 33
Rare, Armor, 46, 11178, large radiant shard, 1.00000, 1.00000, 9
Rare, Armor, 47, 11178, large radiant shard, 1.00000, 1.00000, 38
Rare, Armor, 48, 11178, large radiant shard, 1.00000, 1.00000, 25
Rare, Armor, 49, 11178, large radiant shard, 1.00000, 1.00000, 123
Rare, Armor, 50, 11178, large radiant shard, 1.00000, 1.00000, 29
Rare, Armor, 51, 14343, small brilliant shard, 1.00000, 1.00000, 11
